03/01/19,000000,736.0000000,748.0000000,726.2000000,748.0000000,108204
04/01/19,000000,746.9000000,756.4000000,740.2000000,747.2000000,92248
08/01/19,000000,748.1000000,748.1000000,731.0000000,732.1000000,82552
09/01/19,000000,730.0000000,739.7000000,727.5000000,739.7000000,91577
10/01/19,000000,739.5000000,742.1000000,730.4000000,737.5000000,163964
11/01/19,000000,738.8000000,740.0000000,731.0000000,740.0000000,151973
14/01/19,000000,734.8000000,740.0000000,732.7000000,738.6000000,76736
15/01/19,000000,740.4000000,743.6000000,731.0000000,734.6000000,116585
16/01/19,000000,738.8000000,738.8000000,725.2000000,730.0000000,120334
17/01/19,000000,730.3000000,732.4000000,720.3000000,729.0000000,123322
18/01/19,000000,726.0000000,736.7000000,720.0000000,725.0000000,128455
21/01/19,000000,727.0000000,727.0000000,717.4000000,721.9000000,118742
22/01/19,000000,721.7000000,730.7000000,717.1000000,730.5000000,153220
23/01/19,000000,732.3000000,735.2000000,724.9000000,735.2000000,139879
24/01/19,000000,731.0000000,734.3000000,721.8000000,726.6000000,167348
25/01/19,000000,728.8000000,735.0000000,725.0000000,732.0000000,124865
28/01/19,000000,737.0000000,737.6000000,730.9000000,737.6000000,90406
29/01/19,000000,737.6000000,749.0000000,735.0000000,743.6000000,402040
30/01/19,000000,746.5000000,748.5000000,737.7000000,740.7000000,119995
31/01/19,000000,745.0000000,750.0000000,734.5000000,746.9000000,174766
01/02/19,000000,747.7000000,754.9000000,734.6000000,739.7000000,205415
04/02/19,000000,741.6000000,745.3000000,738.2000000,740.6000000,68736
05/02/19,000000,740.7000000,745.7000000,732.3000000,740.2000000,85157
06/02/19,000000,739.2000000,741.0000000,732.0000000,732.6000000,93746
07/02/19,000000,732.6000000,735.9000000,725.0000000,734.9000000,61428
08/02/19,000000,734.9000000,735.5000000,722.5000000,724.0000000,125326
11/02/19,000000,723.4000000,728.8000000,717.1000000,721.8000000,159050
12/02/19,000000,725.2000000,735.0000000,720.1000000,732.6000000,173677
13/02/19,000000,732.9000000,734.8000000,723.3000000,725.5000000,147437
14/02/19,000000,723.9000000,738.5000000,723.6000000,736.8000000,175499
15/02/19,000000,736.9000000,739.9000000,726.4000000,735.2000000,155013
18/02/19,000000,732.5000000,747.3000000,732.0000000,746.4000000,186371
19/02/19,000000,747.4000000,750.0000000,741.2000000,749.9000000,164484
20/02/19,000000,750.1000000,758.2000000,744.8000000,755.8000000,240322
21/02/19,000000,758.9000000,774.2000000,755.0000000,760.9000000,398076
22/02/19,000000,764.4000000,768.6000000,757.5000000,766.4000000,227092
25/02/19,000000,766.7000000,776.7000000,751.3000000,754.6000000,245111
26/02/19,000000,754.6000000,765.8000000,750.4000000,763.5000000,205907
27/02/19,000000,767.3000000,774.1000000,758.6000000,770.0000000,713564
28/02/19,000000,769.7000000,778.0000000,756.1000000,778.0000000,441202
01/03/19,000000,771.0000000,771.0000000,754.3000000,756.6000000,212344
